S1,S2,S3,S4,S5,S6,S7,S8,T,H
1113.00,735.0,2139.0,2793.0,3762.0,3474.0,2025.0,1593.0,45.3,37.2
1104.00,732.0,2136.0,2787.0,3657.0,3471.0,2019.0,1587.0,45.3,36.5
1101.00,729.0,2136.0,2784.0,3738.0,3471.0,2016.0,1584.0,45.3,36.0
1098.00,726.0,2139.0,2784.0,3714.0,3468.0,2013.0,1584.0,45.3,35.8
1095.00,726.0,2136.0,2781.0,3711.0,3468.0,2010.0,1581.0,45.2,35.6
1080.00,717.0,2148.0,2796.0,3771.0,3483.0,2019.0,1587.0,45.2,35.5
1050.00,702.0,2145.0,2790.0,3804.0,3486.0,2016.0,1578.0,45.2,34.8
1035.00,693.0,2139.0,2781.0,3819.0,3483.0,2007.0,1569.0,45.2,34.0
1026.00,687.0,2130.0,2766.0,3801.0,3480.0,1995.0,1554.0,45.2,33.4
1020.00,681.0,2121.0,2757.0,3795.0,3477.0,1986.0,1545.0,45.2,33.0
1017.00,678.0,2115.0,2751.0,3783.0,3471.0,1977.0,1539.0,45.2,32.8
1014.00,678.0,2115.0,2748.0,3684.0,3465.0,1971.0,1536.0,45.2,32.7
1017.00,675.0,2115.0,2748.0,3774.0,3459.0,1968.0,1536.0,45.1,32.6
1014.00,675.0,2112.0,2745.0,3690.0,3453.0,1965.0,1536.0,45.1,32.7
1017.00,672.0,2112.0,2742.0,3783.0,3450.0,1962.0,1533.0,45.1,32.6
1020.00,672.0,2118.0,2751.0,3771.0,3444.0,1965.0,1539.0,45.1,32.6
1023.00,672.0,2127.0,2760.0,3774.0,3441.0,1968.0,1548.0,45.1,32.6
1023.00,672.0,2124.0,2757.0,3780.0,3438.0,1971.0,1545.0,45.0,32.6
1023.00,672.0,2121.0,2751.0,3768.0,3435.0,1968.0,1542.0,45.0,32.7
1023.00,669.0,2121.0,2751.0,3756.0,3432.0,1965.0,1542.0,45.0,32.7
1020.00,669.0,2115.0,2742.0,3696.0,3426.0,1962.0,1536.0,45.0,32.7
1020.00,669.0,2112.0,2736.0,3750.0,3423.0,1956.0,1533.0,45.0,32.7
1020.00,666.0,2115.0,2742.0,3744.0,3420.0,1956.0,1539.0,45.0,32.7
1023.00,666.0,2118.0,2739.0,3735.0,3417.0,1959.0,1539.0,45.0,32.7
